The Dungeon Crawl Stone Soup team (Peter Berger, Adam Borowski, Samuel
Bronson, Jude Brown, Robert Burnham, Chris Campbell, Matthew Cline,
Paul Du Bois, Florian Diebold, Michael Gagno, Eino Keskitalo, Vsevolod
Kozlov, Janne Lahdenperä, Raphaël Langella, Nat Lanza, Jesse Luehrs,
Neil Middleton, Steven Noonan, Haran Pilpel, Aaron Pixton, David
Ploog, Johanna Ploog, Stefan O'Rear, Charles Otto, David Lawrence
Ramsey, Robert Vollmert, Enne Walker) would like to thank:

* Linley Henzell, the author of Dungeon Crawl, for writing this great game.

* Brent Ross, Dungeon Crawl 4.0/4.1 maintainer. Stone Soup owes a lot to his
  ideas and code in Crawl 4.1.

* Other members of the 4.0 Crawl development team: Michal Valvoda, Guus Sliepen,
  Brian Robinson, Mark Mackey, Gordon Lipford, Daniel Ligon, Jesse Jones, Josh
  Fishman, Don Brodale.

* Darshan Shaligram and Erik Piper, for starting the Stone Soup project, and
  rekindling interest in Crawl development.

* Marc H. Thoben, for setting up and maintaining our current Mantis tracker,
  Wiki, development blog and Windows trunk builds, as well as providing public
  telnet access to development builds, all on crawl.develz.org.

* Rachel Elizabeth Dillon, for all the work done in running the public telnet
  server crawl.akrasiac.org, its associated August tourney, and other great
  contributions.

* The members of various usability testing teams from the department of
  Information Processing Science in Oulu University: Satu Alanko, Tiina
  Kallinen, Aslak Karsi, Teemu Kaukoranta, Miikka Kuutila, Sami Mylly, Joonas
  Nissinen, Perttu Piirainen, Jouni Rissanen, Tuomas Ristioja, Arto Saukko,
  Janne Seppänen, Henri Sorsa and Sebastian Turpeinen. Additional thanks to
  Mikko Rajanen for providing the opportunity for usability testing during
  various courses.

We'd also like to thank members of the Dungeon Crawl community who have
contributed to Dungeon Crawl Stone Soup:

Mike Adams                   R. Dan Henry                 Malwyn P
Warwick Allison              Brendan Hickey               William Parker
Juha Arpiainen               Sylvia 'Onia' Hörnke         Pedro
Arxale                       Benoit Hudson                Arlen Phillips
John 'Poor Yurik' Attea      Pete Hurst                   Lemuel Pitkin
Roy Axenov                   Iainuki                      Derek Ray
Max Bane                     Ilyak                        Terence Reeves
Bill Beher                   Matthew Ince                 Remsleep
Alexander Beisig             Mitsuhiro Itakura            RjY
Stu Black                    Mikko Juola                  Will Rogers
Terje Bø                     Dominic 'dk' Kexel           David Rose
Erik Inge Bolsø              Jarmo Kielosto               Risto Saarelma
Peter Borgmann               Kornel Kisielewicz           Sebastian Salman
Daniel Mark Brownrigg        Daniel Klein                 Brett Scarborough
Trent W. Buck                Ilkka Koskela                Roman Sêk
Joe Buzzelli                 Vambola Kotkas               ShadyAmish
Henry Cipolla                Ryan Kusnery                 Robert Shimmin
Aaron Curtis                 Jukka Kuusisto               Sigurd
Denzi                        Lantier                      Edgar Simo
Lothar Dierkes               Maciej Lapinski              Alex Smith
Mike Drinen                  Jordan Lewis                 Solf
Kieron Dunbar                Icy Lich                     Michael Spang
Micha Elsner                 Markus Maier                 Jan 'heftig' Steffens
Carl-Oscar Erneholm          Arien Malec                  Johan Strandell
Christopher Evenstar         Paul Maloney                 Pavel 'Curio' Svinarchuk
Brett Foster                 Wille Mäntylä                Matthew Tadd
Chris Galardi                John McCartney               William Tanksley, Jr.
Ben Goetter                  James 'Eronarn' Meickle      Jared 'Twinge' Tinney
Rob Grant                    Andrew Minton                Matt Titus
John Greenberg               Shawn M Moore                Jason Van
GreyKnight                   Eva Myers                    Steven Wheeler
Joshua Gross                 nooodl                       Thomas Willem
Brian Haase                  Erkki Nurmi                  Evan Williams
Shayne Halvorson             Mattias Nyberg               Jeremey Wilson
Sophie Hamilton              nyra                         Samuel Wilson
Chris Hamons                 Dylan O'Donnell              Yelve Yakut
Anders Heggestøyl            Yuuma Oohara                 Zooko

